hsa-let-7b-5p,5757
hsa-let-7b-5p,229455
hsa-let-7b-5p,3229
hsa-let-7b-5p,3229
hsa-let-7b-5p,36462
hsa-let-7b-5p,36462
hsa-let-7b-5p,712
hsa-let-7b-5p,60750
hsa-let-7b-5p,4091
hsa-let-7b-5p,5310940
hsa-let-7b-3p,5311
hsa-let-7c-5p,5757
hsa-let-7c-5p,5757
hsa-let-7c-5p,229455
hsa-let-7c-5p,444795
hsa-let-7c-5p,444795
hsa-let-7c-5p,6623
hsa-let-7c-5p,712
hsa-let-7c-5p,60750
hsa-let-7c-5p,119307
hsa-let-7c-5p,4091
hsa-let-7c-5p,444732
hsa-let-7d-5p,5757
hsa-let-7d-5p,3385
hsa-let-7d-5p,444795
hsa-let-7d-5p,14888
hsa-let-7d-5p,446220
hsa-let-7d-5p,712
hsa-let-7d-5p,60750
hsa-let-7d-5p,119307
hsa-let-7e-5p,5757
hsa-let-7e-5p,3385
hsa-let-7e-5p,31703
hsa-let-7e-5p,36462
hsa-let-7e-5p,712
hsa-let-7f-5p,5757
hsa-let-7f-5p,5757
hsa-let-7f-5p,5757
hsa-let-7f-5p,451668
hsa-let-7f-5p,451668
hsa-let-7f-5p,3385
hsa-let-7f-5p,14888
hsa-let-7f-5p,6623
hsa-let-7f-5p,6623
hsa-let-7f-5p,6623
hsa-let-7f-5p,712
hsa-let-7f-5p,60750
hsa-let-7g-5p,5757
hsa-let-7g-5p,5757
hsa-let-7g-5p,451668
hsa-let-7g-5p,451668
hsa-let-7g-5p,3385
hsa-let-7g-5p,3385
hsa-let-7g-5p,14888
hsa-let-7g-5p,6623
hsa-let-7g-5p,6623
hsa-let-7g-5p,6623
hsa-let-7g-5p,36462
hsa-let-7g-5p,712
hsa-let-7i-5p,5757
hsa-let-7i-5p,451668
hsa-let-7i-5p,451668
hsa-let-7i-5p,451668
hsa-let-7i-5p,451668
hsa-let-7i-5p,6623
hsa-let-7i-5p,3229
hsa-let-7i-5p,36462
hsa-let-7i-5p,712
hsa-let-7i-5p,5310940
hsa-miR-1-3p,5757
hsa-miR-1-3p,14888
hsa-miR-1-3p,784
hsa-miR-1-3p,444732
hsa-miR-10a-5p,60750
hsa-miR-100-5p,14888
hsa-miR-100-5p,36462
hsa-miR-100-5p,712
hsa-miR-100-5p,444732
hsa-miR-101-3p,3229
hsa-miR-101-3p,712
hsa-miR-101-3p,4091
hsa-miR-101-3p,126290
hsa-miR-101-5p,7222
hsa-miR-103a-3p,5757
hsa-miR-103a-3p,451668
hsa-miR-103a-3p,451668
hsa-miR-103a-3p,712
hsa-miR-103a-3p,444732
hsa-miR-103a-3p,444732
hsa-miR-103a-3p,969516
hsa-miR-103a-3p,5288826
hsa-miR-106a-5p,3385
hsa-miR-106a-5p,6623
hsa-miR-106a-5p,5702198
hsa-miR-106a-5p,448537
hsa-miR-106a-5p,448537
hsa-miR-106a-5p,712
hsa-miR-106a-5p,5311
hsa-miR-106b-5p,451668
hsa-miR-106b-5p,451668
